Table,Measure Name,Expression
_Composites & Strategy,Write-off Amount,"CALCULATE(SUM('Fact_Writeoffs'[writeoff_amount]), 'Fact_Writeoffs'[writeoff_date] <= MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Composites & Strategy,Cost per Account,"DIVIDE([Cost to Collect], [Total Accounts], 0)"
_Composites & Strategy,Cost per Dollar Collected,"DIVIDE([Cost to Collect], [Total Recovery], 0)"
_Composites & Strategy,Vintage Age Months,"DATEDIFF(MAX('Fact_EOM_Snapshot'[open_date]), MAX('Fact_EOM_Snapshot'[snapshot_date]), MONTH)"
_Composites & Strategy,Average Vintage Balance,AVERAGE('Fact_EOM_Snapshot'[balance])
_Composites & Strategy,Cure Rate by Vintage,"DIVIDE ( [Total Cures], CALCULATE ( DISTINCTCOUNT ( 'Fact_EOM_Snapshot'[account_id] ), 'Fact_EOM_Snapshot'[snapshot_date] = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) ), 0 )"
_Composites & Strategy,Avg Credit Limit,"AVERAGEX(FILTER(Fact_EOM_Snapshot, Fact_EOM_Snapshot[snapshot_date] = MAX(Fact_EOM_Snapshot[snapshot_date])), RELATED(Dim_Accounts[credit_limit]))"
_Composites & Strategy,Credit Utilization %,"DIVIDE([Portfolio Total Arrears], SUMX(FILTER(Fact_EOM_Snapshot, Fact_EOM_Snapshot[snapshot_date] = MAX(Fact_EOM_Snapshot[snapshot_date])), RELATED(Dim_Accounts[credit_limit])), 0)"
_Composites & Strategy,Income Segment,"CALCULATE(SELECTEDVALUE(Dim_Clients[income_bracket], ""Multiple""), RELATEDTABLE(Dim_Accounts), Dim_Accounts[account_id] = SELECTEDVALUE(Fact_EOM_Snapshot[account_id]))"
_Composites & Strategy,Rolling 3M KP Rate,"CALCULATE([KP Rate], DATESINPERIOD('Dim_Calendar'[date], LASTDATE('Dim_Calendar'[date]), -3, MONTH))"
_Composites & Strategy,Portfolio Balance Prior Month,"CALCULATE(SUM('Fact_EOM_Snapshot'[balance]), 'Fact_EOM_Snapshot'[snapshot_date] = EOMONTH(MAX('Fact_EOM_Snapshot'[snapshot_date]), -1))"
_Promise & Recovery,Cure Rate %,"VAR _Cured = CALCULATE ( DISTINCTCOUNT ( 'Fact_Payments'[account_id] ), 'Fact_Payments'[is_cured] = TRUE() ) VAR _PayRows = COUNTROWS ( 'Fact_Payments' ) RETURN DIVIDE ( _Cured * 100, _PayRows, 0 )"
_Composites & Strategy,Strategy Arm Interactions,COUNTROWS ( 'Fact_Interactions' )
_Composites & Strategy,Strategy Mix %,"DIVIDE ( COUNTROWS ( 'Fact_Interactions' ), CALCULATE ( COUNTROWS ( 'Fact_Interactions' ), REMOVEFILTERS ( 'Dim_Strategy' ) ), 0 )"
_Composites & Strategy,Connect Lift vs Champion %,"VAR _Arm = [Connection Rate] VAR _Champ = CALCULATE ( [Connection Rate], 'Dim_Strategy'[strategy_name] = ""Champion_Dialer"", REMOVEFILTERS ( 'Dim_Strategy' ) ) RETURN DIVIDE ( _Arm - _Champ, _Champ, 0 )"
_Composites & Strategy,RPC Lift vs Champion %,"VAR _Arm = [RPC Rate] VAR _Champ = CALCULATE ( [RPC Rate], 'Dim_Strategy'[strategy_name] = ""Champion_Dialer"", REMOVEFILTERS ( 'Dim_Strategy' ) ) RETURN DIVIDE ( _Arm - _Champ, _Champ, 0 )"
_Portfolio Health,Recovered Amount,SUM ( 'Fact_Recoveries'[amount_recovered] )
_Portfolio Health,Recovery Events,COUNTROWS ( 'Fact_Recoveries' )
_Portfolio Health,Recovery Rate %,"DIVIDE ( [Recovered Amount], [Write-off Amount], 0 )"
_Portfolio Health,Net Write-off Position,[Write-off Amount] - [Recovered Amount]
_Portfolio Health,Recoverable Outstanding,"SUMX ( VALUES ( 'Fact_Recoveries'[account_id] ), VAR _acct = 'Fact_Recoveries'[account_id] VAR _last = CALCULATE ( MAX ( 'Fact_Recoveries'[recovery_date] ), 'Fact_Recoveries'[account_id] = _acct, REMOVEFILTERS ( 'Fact_Recoveries' ) ) RETURN CALCULATE ( MAX ( 'Fact_Recoveries'[remaining_recoverable] ), 'Fact_Recoveries'[account_id] = _acct, 'Fact_Recoveries'[recovery_date] = _last, REMOVEFILTERS ( 'Fact_Recoveries' ) ) )"
_Portfolio Health,Roll Rate Worsened %,"VAR _Cur = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _Prev = MAXX ( FILTER ( ALL ( 'Fact_EOM_Snapshot'[snapshot_date] ), 'Fact_EOM_Snapshot'[snapshot_date] < _Cur ), 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _To = SELECTCOLUMNS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Cur ), ""acct"", 'Fact_EOM_Snapshot'[account_id], ""toKey"", 'Fact_EOM_Snapshot'[bucket_key] ) VAR _From = SELECTCOLUMNS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Prev ), ""acct"", 'Fact_EOM_Snapshot'[account_id], ""fromKey"", 'Fact_EOM_Snapshot'[bucket_key] ) VAR _J = NATURALINNERJOIN ( _From, _To ) VAR _Moved = FILTER ( _J, LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], [toKey] ) > LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], [fromKey] ) ) RETURN DIVIDE ( COUNTROWS ( _Moved ), COUNTROWS ( _J ), 0 )"
_Portfolio Health,Roll Rate Improved %,"VAR _Cur = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _Prev = MAXX ( FILTER ( ALL ( 'Fact_EOM_Snapshot'[snapshot_date] ), 'Fact_EOM_Snapshot'[snapshot_date] < _Cur ), 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _To = SELECTCOLUMNS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Cur ), ""acct"", 'Fact_EOM_Snapshot'[account_id], ""toKey"", 'Fact_EOM_Snapshot'[bucket_key] ) VAR _From = SELECTCOLUMNS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Prev ), ""acct"", 'Fact_EOM_Snapshot'[account_id], ""fromKey"", 'Fact_EOM_Snapshot'[bucket_key] ) VAR _J = NATURALINNERJOIN ( _From, _To ) VAR _Better = FILTER ( _J, LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], [toKey] ) < LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], [fromKey] ) ) RETURN DIVIDE ( COUNTROWS ( _Better ), COUNTROWS ( _J ), 0 )"
_Portfolio Health,Worst Active Bucket,"VAR _Cur = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _TopRank = MAXX ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Cur && 'Fact_EOM_Snapshot'[status] = ""Mora"" ), LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], 'Fact_EOM_Snapshot'[bucket_key] ) ) RETURN LOOKUPVALUE ( Dim_Delinquency_Bucket[bucket_label], Dim_Delinquency_Bucket[sort_order], _TopRank )"
_Portfolio Health,Portfolio Cure Rate %,"VAR _CurSnap = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _PrevSnap = MAXX ( FILTER ( ALL ( 'Fact_EOM_Snapshot'[snapshot_date] ), 'Fact_EOM_Snapshot'[snapshot_date] < _CurSnap ), 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _StockIn = COUNTROWS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _PrevSnap && 'Fact_EOM_Snapshot'[status] = ""Mora"" ) ) VAR _CuredAccts = CALCULATE ( DISTINCTCOUNT ( 'Fact_Payments'[account_id] ), 'Fact_Payments'[is_cured] = TRUE() ) RETURN DIVIDE ( _CuredAccts * 100, _StockIn )"
